LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:30,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-75, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2025-09-19 05:17:31,1900-01-00 00:00:00,33385A,90:09:D0:6F:D7:FA,-77, WPA2 ,0.000000,0.000000,0.000,0.000,AP
